id_exportacion;id_pais;id_periodo;Peso;FOB
1;53;4;8238,00;34278,00
2;40;4;6310,00;26260,00
3;57;4;3230,00;13376,00
4;29;4;2117,00;8793,00
5;64;4;1567,00;6355,00
6;74;4;1101,00;4794,00
7;15;4;825,00;3362,00
8;44;4;575,00;2390,00
9;45;4;450,00;1980,00
10;14;4;427,00;1803,00
11;28;4;350,00;1495,00
12;2;4;250,00;1111,00
13;39;4;100,00;384,00
14;31;4;25,00;110,00
15;38;4;13,00;63,00
16;7;4;12,00;58,00
17;62;4;25,00;39,00
18;85;4;1,00;6,00
19;30;4;1,00;3,00
20;16;4;0,00;0,00
21;53;5;9342,00;45871,00
22;40;5;9217,00;42251,00
23;2;5;3514,00;16612,00
24;64;5;3027,00;16377,00
25;29;5;2719,00;12670,00
26;28;5;2176,00;10999,00
27;14;5;2008,00;9359,00
28;74;5;1076,00;5658,00
29;44;5;960,00;4570,00
30;57;5;750,00;3402,00
31;15;5;701,00;3117,00
32;45;5;551,00;2583,00
33;30;5;500,00;2412,00
34;17;5;350,00;2151,00
35;39;5;300,00;1544,00
36;82;5;200,00;1083,00
37;66;5;200,00;572,00
38;20;5;50,00;299,00
39;33;5;36,00;162,00
40;31;5;250,00;121,00
41;5;5;13,00;63,00
42;7;5;12,00;59,00
43;70;5;5,00;43,00
44;16;5;2,00;13,00
45;40;8;6061,00;34077,00
46;29;8;4541,00;24841,00
47;64;8;3139,00;20983,00
48;53;8;3256,00;19104,00
49;14;8;3070,00;17106,00
50;57;8;1662,00;9511,00
51;28;8;1201,00;7514,00
52;74;8;1151,00;7497,00
53;2;8;1005,00;5663,00
54;44;8;651,00;4160,00
55;30;8;651,00;4092,00
56;17;8;600,00;3827,00
57;45;8;500,00;3098,00
58;13;8;425,00;2715,00
59;20;8;390,00;2585,00
60;82;8;100,00;563,00
61;15;8;50,00;328,00
62;43;8;25,00;121,00
63;70;8;6,00;51,00
64;60;8;6,00;28,00
65;71;8;0,00;2,00
66;16;8;0,00;1,00
67;53;1;4960,00;47408,00
68;40;1;4760,00;39619,00
69;14;1;4304,00;38884,00
70;29;1;3267,00;26842,00
71;2;1;2722,00;21000,00
72;64;1;2452,00;19292,00
73;17;1;1301,00;14882,00
74;74;1;901,00;9781,00
75;13;1;825,00;7751,00
76;28;1;851,00;6365,00
77;44;1;601,00;5720,00
78;30;1;250,00;2134,00
79;20;1;200,00;1896,00
80;57;1;254,00;1648,00
81;45;1;100,00;959,00
82;15;1;50,00;445,00
83;62;1;50,00;160,00
84;16;1;1,00;9,00
85;53;9;5008,00;49083,00
86;2;9;3663,00;37496,00
87;40;9;3780,00;35341,00
88;29;9;4182,00;34683,00
89;14;9;3055,00;28758,00
90;64;9;2234,00;20534,00
91;57;9;1001,00;8338,00
92;13;9;725,00;7248,00
93;44;9;602,00;5901,00
94;28;9;510,00;3674,00
95;45;9;232,00;1931,00
96;74;9;100,00;1247,00
97;30;9;150,00;1162,00
98;82;9;100,00;859,00
99;20;9;65,00;496,00
100;66;9;50,00;199,00
101;33;9;18,00;192,00
102;15;9;37,00;179,00
103;17;9;14,00;103,00
104;19;9;13,00;100,00
105;70;9;2,00;30,00
106;16;9;0,00;2,00
107;5;9;0,00;1,00
108;36;9;0,00;0,00
109;53;7;4481,00;43114,00
110;40;7;4355,00;42235,00
111;2;7;3447,00;32528,00
112;29;7;3280,00;31729,00
113;14;7;2785,00;26748,00
114;64;7;1698,00;15237,00
115;44;7;802,00;7473,00
116;28;7;501,00;4625,00
117;57;7;507,00;4563,00
118;39;7;375,00;3840,00
119;45;7;225,00;2123,00
120;13;7;150,00;1343,00
121;20;7;100,00;952,00
122;82;7;76,00;932,00
123;15;7;50,00;474,00
124;19;7;13,00;100,00
125;38;7;13,00;94,00
126;70;7;5,00;76,00
127;5;7;2,00;18,00
128;16;7;0,00;1,00
129;14;6;6208,00;58401,00
130;2;6;4714,00;46400,00
131;53;6;4132,00;38970,00
